Rhsim01G0003900	AP2
Rhsim01G0006300	C2H2
Rhsim01G0007200	MYB
Rhsim01G0008900	CO-like
Rhsim01G0010700	CO-like
Rhsim01G0020000	FAR1
Rhsim01G0033600	WRKY
Rhsim01G0043000	ARR-B
Rhsim01G0046400	ARR-B
Rhsim01G0048200	FAR1
Rhsim01G0049800	TALE
Rhsim01G0066200	FAR1
Rhsim01G0066600	WD40
Rhsim01G0067900	YABBY
Rhsim01G0070400	MYB
Rhsim01G0076800	C3H
Rhsim01G0088000	WD40
Rhsim01G0088900	GRAS
Rhsim01G0089500	G2-like
Rhsim01G0090200	FAR1
Rhsim01G0094400	HSF
Rhsim01G0100700	CPP
Rhsim01G0105700	SBP
Rhsim01G0109000	Nin-like
Rhsim01G0110900	ARF
Rhsim01G0113700	FAR1
Rhsim01G0114700	B3
Rhsim01G0117100	HB-other
Rhsim01G0119900	FAR1
Rhsim01G0121100	FAR1
Rhsim01G0123100	C2H2
Rhsim01G0129000	FAR1
Rhsim01G0129400	MYB
Rhsim01G0131000	bHlH
Rhsim01G0132800	MYB_related
Rhsim01G0133700	MYB
Rhsim01G0134800	bHlH
Rhsim01G0135400	C2H2
Rhsim01G0135500	C2H2
Rhsim01G0135800	GATA
Rhsim01G0137300	MYB
Rhsim01G0141600	Trihelix
Rhsim01G0147300	WD40
Rhsim01G0147800	FAR1
Rhsim01G0149600	FAR1
Rhsim01G0150800	GRAS
Rhsim01G0150900	GRAS
Rhsim01G0152900	FAR1
Rhsim01G0153900	FAR1
Rhsim01G0159200	FAR1
Rhsim01G0165200	FAR1
Rhsim01G0168300	HSF
Rhsim01G0171500	C3H
Rhsim01G0173000	FAR1
Rhsim01G0174100	ARF
Rhsim01G0174700	MYB
Rhsim01G0174800	Dof
Rhsim01G0174900	FAR1
Rhsim01G0177300	HD-ZIP
Rhsim01G0177800	FAR1
Rhsim01G0178400	bHlH
Rhsim01G0179900	NAC
Rhsim01G0181200	bHlH
Rhsim01G0181400	B3
Rhsim01G0186700	C3H
Rhsim01G0189500	EIL
Rhsim01G0190100	FAR1
Rhsim01G0191700	C3H
Rhsim01G0192000	NF-YA
Rhsim01G0196400	EIL
Rhsim01G0199400	YABBY
Rhsim01G0202000	E2F/DP
Rhsim01G0202700	NAC
Rhsim01G0205300	bZIP
Rhsim01G0205800	C2H2
Rhsim01G0207300	ERF
Rhsim01G0208000	FAR1
Rhsim01G0208600	C2H2
Rhsim01G0209600	FAR1
Rhsim01G0210300	C2H2
Rhsim01G0210500	C2H2
Rhsim01G0214800	MYB_related
Rhsim01G0214900	TALE
Rhsim01G0216000	GATA
Rhsim01G0216100	HD-ZIP
Rhsim01G0220700	LBD
Rhsim01G0221100	Dof
Rhsim01G0221400	WD40
Rhsim01G0221900	AP2
Rhsim01G0223200	WOX
Rhsim01G0224600	MYB
Rhsim01G0226000	FAR1
Rhsim01G0226600	WOX
Rhsim01G0226800	Dof
Rhsim01G0229600	MYB_related
Rhsim01G0229800	MYB_related
Rhsim01G0230200	GRAS
Rhsim01G0230300	GRAS
Rhsim01G0231100	G2-like
Rhsim01G0231800	C2H2
Rhsim01G0235000	MYB
Rhsim01G0235700	MYB
Rhsim01G0239200	bZIP
Rhsim01G0239300	G2-like
Rhsim01G0239700	GRAS
Rhsim01G0241100	WRKY
Rhsim01G0241800	LBD
Rhsim01G0242800	MYB_related
Rhsim01G0242900	bZIP
Rhsim01G0243100	B3
Rhsim01G0243900	ERF
Rhsim01G0244500	B3
Rhsim01G0248100	FAR1
Rhsim01G0252500	B3
Rhsim01G0252600	B3
Rhsim01G0252700	B3
Rhsim01G0253300	ERF
Rhsim01G0253500	B3
Rhsim01G0253600	B3
Rhsim01G0255900	WD40
Rhsim01G0256700	C3H
Rhsim01G0257000	C3H
Rhsim01G0257200	C3H
Rhsim01G0258000	B3
Rhsim01G0258300	bHlH
Rhsim01G0259400	WD40
Rhsim01G0261200	G2-like
Rhsim01G0264200	MYB
Rhsim01G0264600	ERF
Rhsim01G0264700	ERF
Rhsim01G0264800	ERF
Rhsim01G0264900	ERF
Rhsim01G0265000	ERF
Rhsim01G0266100	LBD
Rhsim01G0266200	LBD
Rhsim01G0266700	C2H2
Rhsim01G0266900	C2H2
Rhsim01G0267800	bHlH
Rhsim01G0268400	WRKY
Rhsim01G0270100	bHlH
Rhsim01G0272100	HSF
Rhsim01G0273300	WD40
Rhsim01G0275500	bHlH
Rhsim01G0279900	ARF
Rhsim01G0282700	NF-YB
Rhsim01G0284900	C3H
Rhsim01G0285700	M-type_MADS
Rhsim01G0287500	ERF
Rhsim01G0289000	C2H2
Rhsim01G0289600	MYB_related
Rhsim01G0290700	bZIP
Rhsim01G0291300	GRAS
Rhsim02G0001800	MYB
Rhsim02G0002700	WRKY
Rhsim02G0005500	CAMTA
Rhsim02G0005800	ARR-B
Rhsim02G0006100	GATA
Rhsim02G0012300	C3H
Rhsim02G0015700	WD40
Rhsim02G0017200	FAR1
Rhsim02G0020800	NF-YC
Rhsim02G0028000	CPP
Rhsim02G0032500	bHlH
Rhsim02G0032900	bHlH
Rhsim02G0033700	MYB
Rhsim02G0036200	ERF
Rhsim02G0040100	ERF
Rhsim02G0040200	ERF
Rhsim02G0043500	WD40
Rhsim02G0049100	WD40
Rhsim02G0057000	G2-like
Rhsim02G0062200	HSF
Rhsim02G0069700	NAC
Rhsim02G0069800	NAC
Rhsim02G0071200	HSF
Rhsim02G0071500	E2F/DP
Rhsim02G0072800	FAR1
Rhsim02G0078000	FAR1
Rhsim02G0078200	FAR1
Rhsim02G0078600	FAR1
Rhsim02G0078900	FAR1
Rhsim02G0079400	FAR1
Rhsim02G0079600	FAR1
Rhsim02G0079900	FAR1
Rhsim02G0080200	FAR1
Rhsim02G0080400	FAR1
Rhsim02G0081200	FAR1
Rhsim02G0081500	DBB
Rhsim02G0084200	bHlH
Rhsim02G0084600	B3
Rhsim02G0087800	G2-like
Rhsim02G0090900	FAR1
Rhsim02G0091100	MYB
Rhsim02G0096300	GRAS
Rhsim02G0098900	GRAS
Rhsim02G0102200	FAR1
Rhsim02G0105500	FAR1
Rhsim02G0111100	HD-ZIP
Rhsim02G0111800	MYB_related
Rhsim02G0114200	FAR1
Rhsim02G0116400	bHlH
Rhsim02G0117100	B3
Rhsim02G0119000	MYB
Rhsim02G0120000	WD40
Rhsim02G0121300	NAC
Rhsim02G0122000	NAC
Rhsim02G0126600	M-type_MADS
Rhsim02G0126700	FAR1
Rhsim02G0127400	FAR1
Rhsim02G0131400	bHlH
Rhsim02G0132200	WD40
Rhsim02G0132500	Dof
Rhsim02G0133200	ERF
Rhsim02G0133400	ERF
