Rhmol01G0003000	ERF
Rhmol01G0006300	MYB
Rhmol01G0009000	FAR1
Rhmol01G0009900	CO-like
Rhmol01G0013000	bHlH
Rhmol01G0013100	bHlH
Rhmol01G0027900	WRKY
Rhmol01G0032600	ARR-B
Rhmol01G0036400	MYB_related
Rhmol01G0037800	WD40
Rhmol01G0040400	WD40
Rhmol01G0040500	WD40
Rhmol01G0040600	WD40
Rhmol01G0040700	WD40
Rhmol01G0041800	TALE
Rhmol01G0042000	HB-other
Rhmol01G0051500	FAR1
Rhmol01G0052800	NAC
Rhmol01G0053000	NAC
Rhmol01G0053200	NAC
Rhmol01G0053400	NAC
Rhmol01G0053700	NAC
Rhmol01G0057800	WD40
Rhmol01G0058900	YABBY
Rhmol01G0068700	C3H
Rhmol01G0069500	FAR1
Rhmol01G0071700	WD40
Rhmol01G0075700	WD40
Rhmol01G0076600	GRAS
Rhmol01G0077200	G2-like
Rhmol01G0082900	Trihelix
Rhmol01G0085600	HSF
Rhmol01G0095600	CPP
Rhmol01G0099600	WD40
Rhmol01G0100600	SBP
Rhmol01G0105100	Nin-like
Rhmol01G0106100	FAR1
Rhmol01G0107100	ARF
Rhmol01G0107800	bHlH
Rhmol01G0111400	FAR1
Rhmol01G0116700	B3
Rhmol01G0118700	HB-PHD
Rhmol01G0122300	FAR1
Rhmol01G0127100	FAR1
Rhmol01G0127400	WD40
Rhmol01G0129300	FAR1
Rhmol01G0129800	C2H2
Rhmol01G0130600	E2F/DP
Rhmol01G0132500	WD40
Rhmol01G0137600	MYB
Rhmol01G0139700	bHlH
Rhmol01G0140600	MYB_related
Rhmol01G0141100	MYB
Rhmol01G0159900	WD40
Rhmol01G0171200	FAR1
Rhmol01G0176500	bZIP
Rhmol01G0188300	GRAS
Rhmol01G0190700	FAR1
Rhmol01G0191000	C2H2
Rhmol01G0191200	C2H2
Rhmol01G0191700	GATA
Rhmol01G0193400	FAR1
Rhmol01G0193900	MYB
Rhmol01G0197600	FAR1
Rhmol01G0200800	Trihelix
Rhmol01G0207200	FAR1
Rhmol01G0209300	bHlH
Rhmol01G0212100	WD40
Rhmol01G0212800	LBD
Rhmol01G0219200	bZIP
Rhmol01G0222000	MYB_related
Rhmol01G0222700	FAR1
Rhmol01G0225400	FAR1
Rhmol01G0227500	FAR1
Rhmol01G0229500	ARF
Rhmol01G0230300	MYB
Rhmol01G0230400	Dof
Rhmol01G0233200	HSF
Rhmol01G0233700	HD-ZIP
